name,timestamp,total_Runtime,run,cache,saveTime,queryStr,loadTime,saveMode,output,queryTime,input,numPartitions,spark.driver.host,spark.driver.port,spark.jars,spark.app.name,spark.executor.id,spark.submit.deployMode,spark.master,spark.ui.filters,spark.driver.appUIAddress,spark.org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter.param.PROXY_HOSTS,spark.org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter.param.PROXY_URI_BASES,spark.app.id,description
sql,1552939299416,3641503749,0,false,0,select input.c1 from input where input.c1 < -0.9,2096198666,error,"",1545305083,/tmp/spark-bench-test/kmeans-data.parquet,"",spark,34857,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,yarn,org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter,http://spark:4040,nodemanager1,http://nodemanager1:8088/proxy/application_1552939227060_0002,application_1552939227060_0002,Read data from data source
sql,1552939309025,1849106389,1,false,0,select input.c1 from input where input.c1 < -0.9,1771241653,error,"",77864736,/tmp/spark-bench-test/kmeans-data.parquet,"",spark,34857,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,yarn,org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter,http://spark:4040,nodemanager1,http://nodemanager1:8088/proxy/application_1552939227060_0002,application_1552939227060_0002,Read data from data source
sql,1552939312845,1090773580,2,false,0,select input.c1 from input where input.c1 < -0.9,1009070727,error,"",81702853,/tmp/spark-bench-test/kmeans-data.parquet,"",spark,34857,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,yarn,org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter,http://spark:4040,nodemanager1,http://nodemanager1:8088/proxy/application_1552939227060_0002,application_1552939227060_0002,Read data from data source
sql,1552939315368,1015806622,3,false,0,select input.c1 from input where input.c1 < -0.9,979184059,error,"",36622563,/tmp/spark-bench-test/kmeans-data.parquet,"",spark,34857,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,yarn,org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter,http://spark:4040,nodemanager1,http://nodemanager1:8088/proxy/application_1552939227060_0002,application_1552939227060_0002,Read data from data source
sql,1552939318364,1510753095,4,false,0,select input.c1 from input where input.c1 < -0.9,1422271812,error,"",88481283,/tmp/spark-bench-test/kmeans-data.parquet,"",spark,34857,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,yarn,org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter,http://spark:4040,nodemanager1,http://nodemanager1:8088/proxy/application_1552939227060_0002,application_1552939227060_0002,Read data from data source
sql,1552939321069,1081056254,5,false,0,select input.c1 from input where input.c1 < -0.9,999189367,error,"",81866887,/tmp/spark-bench-test/kmeans-data.parquet,"",spark,34857,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,yarn,org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter,http://spark:4040,nodemanager1,http://nodemanager1:8088/proxy/application_1552939227060_0002,application_1552939227060_0002,Read data from data source
sql,1552939324375,1033981948,6,false,0,select input.c1 from input where input.c1 < -0.9,1000563683,error,"",33418265,/tmp/spark-bench-test/kmeans-data.parquet,"",spark,34857,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,yarn,org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter,http://spark:4040,nodemanager1,http://nodemanager1:8088/proxy/application_1552939227060_0002,application_1552939227060_0002,Read data from data source
sql,1552939326481,895029112,7,false,0,select input.c1 from input where input.c1 < -0.9,839580088,error,"",55449024,/tmp/spark-bench-test/kmeans-data.parquet,"",spark,34857,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,yarn,org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter,http://spark:4040,nodemanager1,http://nodemanager1:8088/proxy/application_1552939227060_0002,application_1552939227060_0002,Read data from data source
sql,1552939328139,1144903399,8,false,0,select input.c1 from input where input.c1 < -0.9,1106556306,error,"",38347093,/tmp/spark-bench-test/kmeans-data.parquet,"",spark,34857,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,yarn,org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter,http://spark:4040,nodemanager1,http://nodemanager1:8088/proxy/application_1552939227060_0002,application_1552939227060_0002,Read data from data source
sql,1552939331062,309851080,9,false,0,select input.c1 from input where input.c1 < -0.9,268381760,error,"",41469320,/tmp/spark-bench-test/kmeans-data.parquet,"",spark,34857,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,yarn,org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter,http://spark:4040,nodemanager1,http://nodemanager1:8088/proxy/application_1552939227060_0002,application_1552939227060_0002,Read data from data source
